"in","car","day","Special","color","out"
1,3,1,True,BLACK,1
1,3,1,True,RED,1
1,3,1,True,BLUE,1
5,1,1,True,BLUE,4
1,1,1,True,RED,3
4,2,1,True,BLACK,2
5,1,1,True,WHITE,2
5,2,1,True,BLACK,2
3,2,1,True,RED,4
3,1,1,True,WHITE,2
1,3,1,True,WHITE,1
1,3,1,True,RED,1
3,1,1,True,RED,3
5,2,1,True,WHITE,5
1,3,1,True,RED,1
4,2,1,True,RED,4
3,1,1,True,RED,3
1,3,1,True,RED,1
5,2,1,True,WHITE,5
1,3,1,True,RED,1
4,1,1,True,BLUE,4
3,1,1,True,RED,3
1,3,1,True,RED,1
4,2,1,True,RED,4
5,2,1,True,WHITE,5
4,1,1,True,BLUE,4
4,2,1,True,RED,4
5,1,1,True,BLACK,5
1,3,1,True,WHITE,1
4,1,1,True,BLUE,4
2,2,1,True,BLACK,2
4,2,1,True,RED,4
3,1,1,True,RED,3
1,3,1,True,BLACK,1
5,2,1,True,WHITE,5
1,3,1,True,BLUE,1
1,3,1,True,WHITE,1
2,2,1,True,BLACK,2
5,2,1,True,RED,4
5,2,1,True,RED,4
2,3,1,True,BLUE,1
5,1,1,True,BLUE,4
1,2,1,True,BLACK,2
2,2,1,True,BLUE,3
5,2,1,True,RED,4
2,2,1,True,BLUE,3
3,1,1,True,WHITE,2
1,2,1,True,BLACK,2
2,3,1,True,BLUE,1
5,2,1,True,RED,4
2,3,1,True,BLUE,1
5,2,1,True,RED,4
3,2,1,True,BLACK,2
3,2,1,True,BLACK,2
4,2,1,True,WHITE,5
3,3,1,True,WHITE,1
3,3,1,True,WHITE,1
1,2,1,True,BLUE,3
5,1,1,True,RED,3
2,1,1,True,BLUE,4
2,2,1,True,RED,4
4,2,1,True,BLACK,2
3,1,1,True,BLACK,5
5,1,1,True,RED,3
3,3,1,True,WHITE,1
2,2,1,True,RED,4
2,1,1,True,BLUE,4
1,2,1,True,BLUE,3
3,2,1,True,WHITE,5
5,1,1,True,RED,3
1,1,1,True,RED,3
3,3,1,True,BLUE,1
1,1,1,True,RED,3
2,1,1,True,RED,3
5,1,1,True,WHITE,2
4,3,1,True,RED,1
4,3,1,True,BLUE,1
4,3,1,True,WHITE,1
1,2,1,True,RED,4
1,2,1,True,RED,4
5,2,1,True,BLACK,2
5,1,1,True,WHITE,2
1,2,1,True,WHITE,5
5,3,1,True,WHITE,1
5,3,1,True,BLUE,1
4,1,1,True,WHITE,2
5,3,1,True,BLACK,1
1,2,1,True,WHITE,5
5,3,1,True,BLACK,1
1,2,1,True,WHITE,5
4,1,1,True,WHITE,2
5,3,1,True,RED,1
1,1,1,True,BLACK,5
2,2,2,False,RED,4
1,1,2,False,BLACK,5
4,2,2,False,BLACK,2
5,3,2,False,BLACK,1
5,3,2,False,BLACK,1
4,2,2,False,BLACK,2
2,2,2,False,WHITE,5
3,2,2,False,BLACK,2
3,1,2,False,WHITE,2
4,3,2,False,WHITE,1
4,3,2,False,BLUE,1
3,3,2,False,BLACK,1
